"review_id","review_description","rating","thumbs_up","review_date","comment","tokenized_comment","SWR_comment","stemmed","lemmatized"
"81942ead-9d65-4b1a-8aa2-6e21ad5cf5e7","Still loving it!, the best!",5,0,NA,"still loving it the best","still, loving, it, the, best","still, loving, best","still, love, best","still, love, good"
"c08cf1e7-45e4-43a3-b86f-51f7809b80a3","Convenient one stop app for all your passwords. Lock in with the app pw and update your other apps pws. Allows backup file to be created so that it can be used on your backup phone as well.",5,0,NA,"convenient one stop app for all your passwords lock in with the app pw and update your other apps pws allows backup file to be created so that it can be used on your backup phone as well","convenient, one, stop, app, for, all, your, passwords, lock, in, with, the, app, pw, and, update, your, other, apps, pws, allows, backup, file, to, be, created, so, that, it, can, be, used, on, your, backup, phone, as, well","convenient, one, stop, app, passwords, lock, app, pw, update, apps, pws, allows, backup, file, created, can, used, backup, phone, well","conveni, on, stop, app, password, lock, app, pw, updat, app, pw, allow, backup, file, creat, can, us, backup, phone, well","convenient, one, stop, app, password, lock, app, pw, update, app, pws, allow, backup, file, create, can, use, backup, phone, good"
"c8937763-e1b4-43b1-9e48-cde58be80111","Tried several password managers until I came across this one. it dies everything I need to store my passwords safely. No complications like the big name managers. I tried a bunch of those, and they were a waste of tme. And expensuve. For most people, this is all you need.",5,0,NA,"tried several password managers until i came across this one it dies everything i need to store my passwords safely no complications like the big name managers i tried a bunch of those and they were a waste of tme and expensuve for most people this is all you need","tried, several, password, managers, until, i, came, across, this, one, it, dies, everything, i, need, to, store, my, passwords, safely, no, complications, like, the, big, name, managers, i, tried, a, bunch, of, those, and, they, were, a, waste, of, tme, and, expensuve, for, most, people, this, is, all, you, need","tried, several, password, managers, came, across, one, dies, everything, need, store, passwords, safely, complications, like, big, name, managers, tried, bunch, waste, tme, expensuve, people, need","tri, sever, password, manag, came, across, on, di, everyth, need, store, password, safe, complic, like, big, name, manag, tri, bunch, wast, tme, expensuv, peopl, need","try, several, password, manager, come, across, one, die, everything, need, store, password, safely, complication, like, big, name, manager, try, bunch, waste, tme, expensuve, people, need"
"762baf4b-9109-4b4b-a42f-2291b0486faf","Ok thank you",5,0,NA,"ok thank you","ok, thank, you","ok, thank","ok, thank","okay, thank"
"275a2d36-6d77-44ae-9d7b-8be6ad614e3f","switched phones and none of my passwords came over to new phone, very upset.",1,0,NA,"switched phones and none of my passwords came over to new phone very upset","switched, phones, and, none, of, my, passwords, came, over, to, new, phone, very, upset","switched, phones, none, passwords, came, new, phone, upset","switch, phone, none, password, came, new, phone, upset","switch, phone, none, password, come, new, phone, upset"
"b8a5df20-4fee-49c6-843b-3df705749740","I like the simplicity of this app. It does what I want without complex steps. Stores basic details for all your user details in one place.",4,1,NA,"i like the simplicity of this app it does what i want without complex steps stores basic details for all your user details in one place","i, like, the, simplicity, of, this, app, it, does, what, i, want, without, complex, steps, stores, basic, details, for, all, your, user, details, in, one, place","like, simplicity, app, want, without, complex, steps, stores, basic, details, user, details, one, place","like, simplic, app, want, without, complex, step, store, basic, detail, user, detail, on, place","like, simplicity, app, want, without, complex, step, store, basic, detail, user, detail, one, place"
"e59f8058-e305-45c4-aad9-c0c7c619d22a","Excellent, secure and easy to use app. Please keep unlimited saves free, watching ads are worth it and there's not too many of them. Another app which I was using now only lets you save 5 on free version, ONLY because it is made by a well known and more established cyber security company that's been around for decades on PC. I'm assuming a few other more well known ones will be doing the same but this is just as secure as any of them. Love the thumbprint login feature too for quicker access.",5,0,NA,"excellent secure and easy to use app please keep unlimited saves free watching ads are worth it and theres not too many of them another app which i was using now only lets you save  on free version only because it is made by a well known and more established cyber security company thats been around for decades on pc im assuming a few other more well known ones will be doing the same but this is just as secure as any of them love the thumbprint login feature too for quicker access","excellent, secure, and, easy, to, use, app, please, keep, unlimited, saves, free, watching, ads, are, worth, it, and, theres, not, too, many, of, them, another, app, which, i, was, using, now, only, lets, you, save, , on, free, version, only, because, it, is, made, by, a, well, known, and, more, established, cyber, security, company, thats, been, around, for, decades, on, pc, im, assuming, a, few, other, more, well, known, ones, will, be, doing, the, same, but, this, is, just, as, secure, as, any, of, them, love, the, thumbprint, login, feature, too, for, quicker, access","excellent, secure, easy, use, app, please, keep, unlimited, saves, free, watching, ads, worth, theres, many, another, app, using, now, lets, save, , free, version, made, well, known, established, cyber, security, company, thats, around, decades, pc, im, assuming, well, known, ones, will, just, secure, love, thumbprint, login, feature, quicker, access","excel, secur, easi, us, app, pleas, keep, unlimit, save, free, watch, ad, worth, there, mani, anoth, app, us, now, let, save, , free, version, made, well, known, establish, cyber, secur, compani, that, around, decad, pc, im, assum, well, known, on, will, just, secur, love, thumbprint, login, featur, quicker, access","excellent, secure, easy, use, app, please, keep, unlimited, save, free, watch, ad, worth, theres, many, another, app, use, now, let, save, , free, version, make, good, know, establish, cyber, security, company, thats, around, decade, pc, im, assume, good, know, one, will, just, secure, love, thumbprint, login, feature, quick, access"
"990b1855-5596-4d35-8280-067a4c529720","Love this App. It's simple, secure, and great especially so you can access your Password's even if you're away from Wifi.",5,0,NA,"love this app its simple secure and great especially so you can access your passwords even if youre away from wifi","love, this, app, its, simple, secure, and, great, especially, so, you, can, access, your, passwords, even, if, youre, away, from, wifi","love, app, simple, secure, great, especially, can, access, passwords, even, youre, away, wifi","love, app, simpl, secur, great, especi, can, access, password, even, your, awai, wifi","love, app, simple, secure, great, especially, can, access, password, even, youre, away, wifi"
"9c9153a8-32b2-4fc5-9d09-f5a29390840c","good app",4,0,NA,"good app","good, app","good, app","good, app","good, app"
"a565430f-7b7a-4151-9d85-a6f93dd8389f","Easy to use and great for storing passwords. Good security.",5,0,NA,"easy to use and great for storing passwords good security","easy, to, use, and, great, for, storing, passwords, good, security","easy, use, great, storing, passwords, good, security","easi, us, great, store, password, good, secur","easy, use, great, store, password, good, security"
"8f6e2b11-8ca7-4409-b09f-776fd117c070","Great",5,0,NA,"great","great","great","great","great"
"f4546fb2-49e7-46ba-a6ed-eeb6bb92fc77","Only wish the app would autopilot and details visible without clicking on edit.",4,1,NA,"only wish the app would autopilot and details visible without clicking on edit","only, wish, the, app, would, autopilot, and, details, visible, without, clicking, on, edit","wish, app, autopilot, details, visible, without, clicking, edit","wish, app, autopilot, detail, visibl, without, click, edit","wish, app, autopilot, detail, visible, without, click, edit"
"935b494e-7bbd-4b6d-9d05-3e488eb1ed2b","Gote",5,0,NA,"gote","gote","gote","gote","gote"
"c9de8ef9-20d7-4654-b214-069ea16174d6","Still I Want An Update This Is Not A Safe App Without A Recovery For Password And Email Because Sometimes They Banned Me Without Any Better Reason",1,1,NA,"still i want an update this is not a safe app without a recovery for password and email because sometimes they banned me without any better reason","still, i, want, an, update, this, is, not, a, safe, app, without, a, recovery, for, password, and, email, because, sometimes, they, banned, me, without, any, better, reason","still, want, update, safe, app, without, recovery, password, email, sometimes, banned, without, better, reason","still, want, updat, safe, app, without, recoveri, password, email, sometim, ban, without, better, reason","still, want, update, safe, app, without, recovery, password, email, sometimes, ban, without, good, reason"
"6308f390-5fc7-4caa-bd2f-267f4946e4d2","Good",5,0,NA,"good","good","good","good","good"
"7993024e-c837-4c61-a577-affa5a57d8c5","Great app, been using ot for a few years now and never had any issues. East to use and easy to sync passwords to each device.",5,0,NA,"great app been using ot for a few years now and never had any issues east to use and easy to sync passwords to each device","great, app, been, using, ot, for, a, few, years, now, and, never, had, any, issues, east, to, use, and, easy, to, sync, passwords, to, each, device","great, app, using, ot, years, now, never, issues, east, use, easy, sync, passwords, device","great, app, us, ot, year, now, never, issu, east, us, easi, sync, password, devic","great, app, use, ot, year, now, never, issue, east, use, easy, sync, password, device"
"1f439183-a0f3-40bd-ae69-a76ff1e879ff","Good",3,0,NA,"good","good","good","good","good"
"1d5409c3-372a-4c49-9583-301a13bb79bb","I've been using this app for years, and I absolutely love it. I love that we can finally send a backup to another source, so I don't have to keep downloading it and adding my passwords every time I switch phones.",5,9,NA,"ive been using this app for years and i absolutely love it i love that we can finally send a backup to another source so i dont have to keep downloading it and adding my passwords every time i switch phones","ive, been, using, this, app, for, years, and, i, absolutely, love, it, i, love, that, we, can, finally, send, a, backup, to, another, source, so, i, dont, have, to, keep, downloading, it, and, adding, my, passwords, every, time, i, switch, phones","ive, using, app, years, absolutely, love, love, can, finally, send, backup, another, source, dont, keep, downloading, adding, passwords, every, time, switch, phones","iv, us, app, year, absolut, love, love, can, final, send, backup, anoth, sourc, dont, keep, download, ad, password, everi, time, switch, phone","ive, use, app, year, absolutely, love, love, can, finally, send, backup, another, source, do, keep, download, add, password, every, time, switch, phone"
"302564a8-15db-413d-a166-e9286de1efd3","Easy to use. Great having to remember only one password. It needs to have more categories for easier queries.",4,3,NA,"easy to use great having to remember only one password it needs to have more categories for easier queries","easy, to, use, great, having, to, remember, only, one, password, it, needs, to, have, more, categories, for, easier, queries","easy, use, great, remember, one, password, needs, categories, easier, queries","easi, us, great, rememb, on, password, need, categori, easier, queri","easy, use, great, remember, one, password, need, category, easy, query"
"99df5404-b4e4-4a06-aa5c-382a667d65bf","Love your app😘😘😘😘",5,0,NA,"love your app","love, your, app","love, app","love, app","love, app"
"d311db8e-a04a-48ea-9307-91fe7c91b868","Faina aplicația. E simplă și are tot ce am nevoie. Imi place că pot sa pun icoane personalizate si ca am auto backup",5,0,NA,"faina aplicația e simplă și are tot ce am nevoie imi place că pot sa pun icoane personalizate si ca am auto backup","faina, aplicația, e, simplă, și, are, tot, ce, am, nevoie, imi, place, că, pot, sa, pun, icoane, personalizate, si, ca, am, auto, backup","faina, aplicația, e, simplă, și, tot, ce, nevoie, imi, place, că, pot, sa, pun, icoane, personalizate, si, ca, auto, backup","faina, aplicația, e, simplă, și, tot, ce, nevoi, imi, place, că, pot, sa, pun, icoan, personaliz, si, ca, auto, backup","faina, aplicația, e, simplă, și, tot, ce, nevoie, imi, place, că, pot, sa, pun, icoane, personalizate, si, ca, auto, backup"
"7377d064-c17b-422a-8da3-7d42a175f289","Very good",5,0,NA,"very good","very, good","good","good","good"
"e62c5618-3d5e-4c38-8495-710b8f948ef6","Great app. Nice to have: Copy and paste without edit or direct auto fill of password.",5,5,NA,"great app nice to have copy and paste without edit or direct auto fill of password","great, app, nice, to, have, copy, and, paste, without, edit, or, direct, auto, fill, of, password","great, app, nice, copy, paste, without, edit, direct, auto, fill, password","great, app, nice, copi, past, without, edit, direct, auto, fill, password","great, app, nice, copy, paste, without, edit, direct, auto, fill, password"
"ae1fa209-e345-4e10-8dab-3d3c85bc3ac5","Love this application",5,0,NA,"love this application","love, this, application","love, application","love, applic","love, application"
"8eb79704-0fe1-4e0e-b15d-87a0614f6141","I downloaded this app so I wouldn't have to guess and make up one!! The very first thing I have to do with this when I open it is MAKE UP A PASSWORD!!!",1,1,NA,"i downloaded this app so i wouldnt have to guess and make up one the very first thing i have to do with this when i open it is make up a password","i, downloaded, this, app, so, i, wouldnt, have, to, guess, and, make, up, one, the, very, first, thing, i, have, to, do, with, this, when, i, open, it, is, make, up, a, password","downloaded, app, wouldnt, guess, make, one, first, thing, open, make, password","download, app, wouldnt, guess, make, on, first, thing, open, make, password","download, app, wouldnt, guess, make, one, first, thing, open, make, password"
"9b655e5c-ed7b-42b8-a777-b1db85a028d7","Excellent",5,0,NA,"excellent","excellent","excellent","excel","excellent"
"7227c565-6380-4bab-a185-9e75b175fba1","Been using for several years and I still love it!!! Easy to use, convenient, it's exactly what I needed one place to put all those irritating passwords that have to be changed every time I turn around. --- One app that hasn't changed in a long list of installs and uninstalled...this has stood the test of time.",5,5,NA,"been using for several years and i still love it easy to use convenient its exactly what i needed one place to put all those irritating passwords that have to be changed every time i turn around  one app that hasnt changed in a long list of installs and uninstalledthis has stood the test of time","been, using, for, several, years, and, i, still, love, it, easy, to, use, convenient, its, exactly, what, i, needed, one, place, to, put, all, those, irritating, passwords, that, have, to, be, changed, every, time, i, turn, around, , one, app, that, hasnt, changed, in, a, long, list, of, installs, and, uninstalledthis, has, stood, the, test, of, time","using, several, years, still, love, easy, use, convenient, exactly, needed, one, place, put, irritating, passwords, changed, every, time, turn, around, , one, app, hasnt, changed, long, list, installs, uninstalledthis, stood, test, time","us, sever, year, still, love, easi, us, conveni, exactli, need, on, place, put, irrit, password, chang, everi, time, turn, around, , on, app, hasnt, chang, long, list, instal, uninstalledthi, stood, test, time","use, several, year, still, love, easy, use, convenient, exactly, need, one, place, put, irritate, password, change, every, time, turn, around, , one, app, hasnt, change, long, list, install, uninstalledthis, stand, test, time"
"dda87238-d4c4-4463-8d31-f8f76b81edee","Hello, can you please tell me how to recover the login password...I am totally locked out as I cant login and access other passwords. Thanks great work.",5,2,NA,"hello can you please tell me how to recover the login passwordi am totally locked out as i cant login and access other passwords thanks great work","hello, can, you, please, tell, me, how, to, recover, the, login, passwordi, am, totally, locked, out, as, i, cant, login, and, access, other, passwords, thanks, great, work","hello, can, please, tell, recover, login, passwordi, totally, locked, cant, login, access, passwords, thanks, great, work","hello, can, pleas, tell, recov, login, passwordi, total, lock, cant, login, access, password, thank, great, work","hello, can, please, tell, recover, login, passwordi, totally, lock, cant, login, access, password, thank, great, work"
"7df89e33-4fc1-4d36-9038-c726cea4f66a","Easy, user friendly & what i like the most, backup files can be saved in various ways",5,1,NA,"easy user friendly  what i like the most backup files can be saved in various ways","easy, user, friendly, , what, i, like, the, most, backup, files, can, be, saved, in, various, ways","easy, user, friendly, , like, backup, files, can, saved, various, ways","easi, user, friendli, , like, backup, file, can, save, variou, wai","easy, user, friendly, , like, backup, file, can, save, various, way"
"34b63e1b-d877-422d-b642-da50984cc4cc","Great for saving password",5,0,NA,"great for saving password","great, for, saving, password","great, saving, password","great, save, password","great, save, password"
"72bd8e04-fb56-4626-a3fc-a17e83bf5e2a","The initial problem of downloading my backup has been resolved though had a few issues that I managed to sort So I wanted a paper print out as I want to review and change some passwords but what used to be a 6 page print out is now 28+ pages as the conversion to PDF includes all the tags several times over plus some other data it did not used to this happens on both phones so is not a phone issue. Otherwise I am impressed get this bug squashed and I will buy the full version.",3,10,NA,"the initial problem of downloading my backup has been resolved though had a few issues that i managed to sort so i wanted a paper print out as i want to review and change some passwords but what used to be a  page print out is now  pages as the conversion to pdf includes all the tags several times over plus some other data it did not used to this happens on both phones so is not a phone issue otherwise i am impressed get this bug squashed and i will buy the full version","the, initial, problem, of, downloading, my, backup, has, been, resolved, though, had, a, few, issues, that, i, managed, to, sort, so, i, wanted, a, paper, print, out, as, i, want, to, review, and, change, some, passwords, but, what, used, to, be, a, , page, print, out, is, now, , pages, as, the, conversion, to, pdf, includes, all, the, tags, several, times, over, plus, some, other, data, it, did, not, used, to, this, happens, on, both, phones, so, is, not, a, phone, issue, otherwise, i, am, impressed, get, this, bug, squashed, and, i, will, buy, the, full, version","initial, problem, downloading, backup, resolved, though, issues, managed, sort, wanted, paper, print, want, review, change, passwords, used, , page, print, now, , pages, conversion, pdf, includes, tags, several, times, plus, data, used, happens, phones, phone, issue, otherwise, impressed, get, bug, squashed, will, buy, full, version","initi, problem, download, backup, resolv, though, issu, manag, sort, want, paper, print, want, review, chang, password, us, , page, print, now, , page, convers, pdf, includ, tag, sever, time, plu, data, us, happen, phone, phone, issu, otherwis, impress, get, bug, squash, will, bui, full, version","initial, problem, download, backup, resolve, though, issue, manage, sort, want, paper, print, want, review, change, password, use, , page, print, now, , page, conversion, pdf, include, tag, several, time, plus, datum, use, happen, phone, phone, issue, otherwise, impress, get, bug, squash, will, buy, full, version"
"5f06fefc-907d-4294-994d-bceed8c7c2e0","Super useful! Not a single complain at all.",5,0,NA,"super useful not a single complain at all","super, useful, not, a, single, complain, at, all","super, useful, single, complain","super, us, singl, complain","super, useful, single, complain"
"6822fb8c-3a28-4a64-ab5f-d0923c0626aa","Great",5,0,NA,"great","great","great","great","great"
"64c3ce2e-ea60-4b23-ac4e-dd9a43035c12","Really useful",5,0,NA,"really useful","really, useful","really, useful","realli, us","really, useful"
"f15534a2-1576-413c-b144-45596bc4feac","Fantastic!",5,0,NA,"fantastic","fantastic","fantastic","fantast","fantastic"
"7d64e4c2-e730-4976-b0ae-2555d64c6f38","The update threw me for a loop, but otherwise this app is a lifesaver.",5,0,NA,"the update threw me for a loop but otherwise this app is a lifesaver","the, update, threw, me, for, a, loop, but, otherwise, this, app, is, a, lifesaver","update, threw, loop, otherwise, app, lifesaver","updat, threw, loop, otherwis, app, lifesav","update, throw, loop, otherwise, app, lifesaver"
"33ac1dee-a328-4f0c-adc2-7a7ee7d3afe5","Do not install this app no support won't even respond to texts installed password option to manager pass it has locked me out after first time using that feature It seems I am stocked Writing this in hope someone sees it and maybe I get help Just discovered have no option to send this review",1,1,NA,"do not install this app no support wont even respond to texts installed password option to manager pass it has locked me out after first time using that feature it seems i am stocked writing this in hope someone sees it and maybe i get help just discovered have no option to send this review","do, not, install, this, app, no, support, wont, even, respond, to, texts, installed, password, option, to, manager, pass, it, has, locked, me, out, after, first, time, using, that, feature, it, seems, i, am, stocked, writing, this, in, hope, someone, sees, it, and, maybe, i, get, help, just, discovered, have, no, option, to, send, this, review","install, app, support, wont, even, respond, texts, installed, password, option, manager, pass, locked, first, time, using, feature, seems, stocked, writing, hope, someone, sees, maybe, get, help, just, discovered, option, send, review","instal, app, support, wont, even, respond, text, instal, password, option, manag, pass, lock, first, time, us, featur, seem, stock, write, hope, someon, see, mayb, get, help, just, discov, option, send, review","install, app, support, wont, even, respond, text, install, password, option, manager, pass, lock, first, time, use, feature, seem, stock, write, hope, someone, see, maybe, get, help, just, discover, option, send, review"
"be9ecb47-83c9-4687-bd97-b406e27c02b0","I love this ap. All of my passwords in one place.",4,0,NA,"i love this ap all of my passwords in one place","i, love, this, ap, all, of, my, passwords, in, one, place","love, ap, passwords, one, place","love, ap, password, on, place","love, ap, password, one, place"
"63f04896-4657-4886-8cc0-e87dbe527c84","This app lost all my stored passwords one day it was fi e the next nothing.....",1,0,NA,"this app lost all my stored passwords one day it was fi e the next nothing","this, app, lost, all, my, stored, passwords, one, day, it, was, fi, e, the, next, nothing","app, lost, stored, passwords, one, day, fi, e, next, nothing","app, lost, store, password, on, dai, fi, e, next, noth","app, lose, store, password, one, day, fi, e, next, nothing"
"0b0a1256-eb5c-4c48-9bf1-da2e07ad827c","I like it!",5,0,NA,"i like it","i, like, it","like","like","like"
"5871a746-5c13-47e8-a3aa-12d7d92d971e","EDIT Used for years but now won't back up and no response from reports 😡 Brilliant app... nice clear appearance. Love it that can match icons and make own categories. So useful to have to hand. Thank you xx",2,3,NA,"edit used for years but now wont back up and no response from reports  brilliant app nice clear appearance love it that can match icons and make own categories so useful to have to hand thank you xx","edit, used, for, years, but, now, wont, back, up, and, no, response, from, reports, , brilliant, app, nice, clear, appearance, love, it, that, can, match, icons, and, make, own, categories, so, useful, to, have, to, hand, thank, you, xx","edit, used, years, now, wont, back, response, reports, , brilliant, app, nice, clear, appearance, love, can, match, icons, make, categories, useful, hand, thank, xx","edit, us, year, now, wont, back, respons, report, , brilliant, app, nice, clear, appear, love, can, match, icon, make, categori, us, hand, thank, xx","edit, use, year, now, wont, back, response, report, , brilliant, app, nice, clear, appearance, love, can, match, icon, make, category, useful, hand, thank, xx"
"72085cd9-d0c1-4205-883a-6e9f829e7661","This is a ""Very Good"" appt for password storage. I use it quite frequent.",5,0,NA,"this is a very good appt for password storage i use it quite frequent","this, is, a, very, good, appt, for, password, storage, i, use, it, quite, frequent","good, appt, password, storage, use, quite, frequent","good, appt, password, storag, us, quit, frequent","good, appt, password, storage, use, quite, frequent"
"201ced7f-6328-44b2-b2ab-cbc8a2d5fd61","Nice app. Wish I could share the data with my other devices",3,0,NA,"nice app wish i could share the data with my other devices","nice, app, wish, i, could, share, the, data, with, my, other, devices","nice, app, wish, share, data, devices","nice, app, wish, share, data, devic","nice, app, wish, share, datum, device"
"21dd881e-6890-4647-9f68-cb6933a87dd0","I just started using this app so I'm not going to give it 5 stars yet . But let's see hopefully this one will work out. JMM",3,0,NA,"i just started using this app so im not going to give it  stars yet  but lets see hopefully this one will work out jmm","i, just, started, using, this, app, so, im, not, going, to, give, it, , stars, yet, , but, lets, see, hopefully, this, one, will, work, out, jmm","just, started, using, app, im, going, give, , stars, yet, , lets, see, hopefully, one, will, work, jmm","just, start, us, app, im, go, give, , star, yet, , let, see, hopefulli, on, will, work, jmm","just, start, use, app, im, go, give, , star, yet, , let, see, hopefully, one, will, work, jmm"
"19c504aa-9098-44bc-8f80-a2465f4d7b5b","Great",5,0,NA,"great","great","great","great","great"
"c1d37bc3-73cb-436b-9283-8640b007f336","Thank you so much ❤️ have a great day",5,1,NA,"thank you so much ️ have a great day","thank, you, so, much, , , have, a, great, day","thank, much, , , great, day","thank, much, , , great, dai","thank, much, , , great, day"
"a812dd8a-9291-4034-a40f-228cf324b6b1","Okay so far!🇺🇸🇺🇸 future now greatest thing I've seen 🙌 👏/saved me!!!🇺🇸🇺🇸🐕‍🦺",5,0,NA,"okay so far future now greatest thing ive seen  saved me‍","okay, so, far, future, now, greatest, thing, ive, seen, , saved, me","okay, far, future, now, greatest, thing, ive, seen, , saved","okai, far, futur, now, greatest, thing, iv, seen, , save","okay, far, future, now, great, thing, ive, see, , save"
