"review_id","review_description","rating","thumbs_up","review_date","comment","tokenized_comment","SWR_comment","stemmed","lemmatized"
"7fd56238-57fa-460b-9bb9-959dc79e38dd",". No way to import passwords.",2,0,NA," no way to import passwords",", no, way, to, import, passwords",", way, import, passwords",", wai, import, password",", way, import, password"
"3348781b-ed1c-447c-8fe0-3f887ec2c5b3","Saves my all password with just 1 password. I'm using it from a year ago and it's still super useful.",5,6,NA,"saves my all password with just  password im using it from a year ago and its still super useful","saves, my, all, password, with, just, , password, im, using, it, from, a, year, ago, and, its, still, super, useful","saves, password, just, , password, im, using, year, ago, still, super, useful","save, password, just, , password, im, us, year, ago, still, super, us","save, password, just, , password, im, use, year, ago, still, super, useful"
"b4a97964-5ec6-48ee-8069-ea69aa952ae8","Great app I have used it for years and thankful it does the job well",5,1,NA,"great app i have used it for years and thankful it does the job well","great, app, i, have, used, it, for, years, and, thankful, it, does, the, job, well","great, app, used, years, thankful, job, well","great, app, us, year, thank, job, well","great, app, use, year, thankful, job, good"
"3cba1e68-0ec7-4b25-8fee-0a6631316bf4","Very good application, easy to use",5,1,NA,"very good application easy to use","very, good, application, easy, to, use","good, application, easy, use","good, applic, easi, us","good, application, easy, use"
"cc890337-30b6-4c55-997d-0f39a33fb32c","Warning do not install. If you ever want to change your phone. App developers are not responding , leaving feedback/issues through the app does not work and backing up or restoring of data is no longer supported",1,19,NA,"warning do not install if you ever want to change your phone app developers are not responding  leaving feedbackissues through the app does not work and backing up or restoring of data is no longer supported","warning, do, not, install, if, you, ever, want, to, change, your, phone, app, developers, are, not, responding, , leaving, feedbackissues, through, the, app, does, not, work, and, backing, up, or, restoring, of, data, is, no, longer, supported","warning, install, ever, want, change, phone, app, developers, responding, , leaving, feedbackissues, app, work, backing, restoring, data, longer, supported","warn, instal, ever, want, chang, phone, app, develop, respond, , leav, feedbackissu, app, work, back, restor, data, longer, support","warn, install, ever, want, change, phone, app, developer, respond, , leave, feedbackissues, app, work, back, restore, datum, long, support"
"a4f9cf73-88de-426a-93ca-6aa6c353906c","Hi wont restore from my google drive Says "" password manager requires one or more google play services that are not currently available. Please contact the developer for assistance"" I've never had this issue before. Please help, when I try to get help says no internet connection",1,7,NA,"hi wont restore from my google drive says  password manager requires one or more google play services that are not currently available please contact the developer for assistance ive never had this issue before please help when i try to get help says no internet connection","hi, wont, restore, from, my, google, drive, says, , password, manager, requires, one, or, more, google, play, services, that, are, not, currently, available, please, contact, the, developer, for, assistance, ive, never, had, this, issue, before, please, help, when, i, try, to, get, help, says, no, internet, connection","hi, wont, restore, google, drive, says, , password, manager, requires, one, google, play, services, currently, available, please, contact, developer, assistance, ive, never, issue, please, help, try, get, help, says, internet, connection","hi, wont, restor, googl, drive, sai, , password, manag, requir, on, googl, plai, servic, current, avail, pleas, contact, develop, assist, iv, never, issu, pleas, help, try, get, help, sai, internet, connect","hello, wont, restore, google, drive, say, , password, manager, require, one, google, play, service, currently, available, please, contact, developer, assistance, ive, never, issue, please, help, try, get, help, say, internet, connection"
"d0b23a55-db9a-45b4-96f7-176c10288823","Good",4,0,NA,"good","good","good","good","good"
"3a4b58d5-7fe3-47d0-a155-611a9ebf7560","Update App please.",5,0,NA,"update app please","update, app, please","update, app, please","updat, app, pleas","update, app, please"
"35594743-0b65-4e55-842e-3e2e32e86ac2","Very helpful app",5,0,NA,"very helpful app","very, helpful, app","helpful, app","help, app","helpful, app"
"88b34d21-c249-49c2-9297-8fbafc6887f9","I love this app! It's so easy to use & no complex icons in the password setup features. Still loving it.",5,3,NA,"i love this app its so easy to use  no complex icons in the password setup features still loving it","i, love, this, app, its, so, easy, to, use, , no, complex, icons, in, the, password, setup, features, still, loving, it","love, app, easy, use, , complex, icons, password, setup, features, still, loving","love, app, easi, us, , complex, icon, password, setup, featur, still, love","love, app, easy, use, , complex, icon, password, setup, feature, still, love"
"17c9797d-ef6a-424c-8665-a986a9b0e112","I'm having problem to backup all passwords to Google drive. Error message says: password manager requires one or more Google play services. Please contact the deleveloper. I have backed up all passwords to my Google drive several times earlier, but now I can't. Please provide me a solution. Also I tried to use the option ""report an issue"" from the app inside, which too doesn't work saying ""something went wrong, check your internet connection"", although internet was working.",4,31,NA,"im having problem to backup all passwords to google drive error message says password manager requires one or more google play services please contact the deleveloper i have backed up all passwords to my google drive several times earlier but now i cant please provide me a solution also i tried to use the option report an issue from the app inside which too doesnt work saying something went wrong check your internet connection although internet was working","im, having, problem, to, backup, all, passwords, to, google, drive, error, message, says, password, manager, requires, one, or, more, google, play, services, please, contact, the, deleveloper, i, have, backed, up, all, passwords, to, my, google, drive, several, times, earlier, but, now, i, cant, please, provide, me, a, solution, also, i, tried, to, use, the, option, report, an, issue, from, the, app, inside, which, too, doesnt, work, saying, something, went, wrong, check, your, internet, connection, although, internet, was, working","im, problem, backup, passwords, google, drive, error, message, says, password, manager, requires, one, google, play, services, please, contact, deleveloper, backed, passwords, google, drive, several, times, earlier, now, cant, please, provide, solution, also, tried, use, option, report, issue, app, inside, doesnt, work, saying, something, went, wrong, check, internet, connection, although, internet, working","im, problem, backup, password, googl, drive, error, messag, sai, password, manag, requir, on, googl, plai, servic, pleas, contact, delevelop, back, password, googl, drive, sever, time, earlier, now, cant, pleas, provid, solut, also, tri, us, option, report, issu, app, insid, doesnt, work, sai, someth, went, wrong, check, internet, connect, although, internet, work","im, problem, backup, password, google, drive, error, message, say, password, manager, require, one, google, play, service, please, contact, deleveloper, back, password, google, drive, several, time, early, now, cant, please, provide, solution, also, try, use, option, report, issue, app, inside, doesnt, work, say, something, go, wrong, check, internet, connection, although, internet, work"
"2c9df9ed-439a-4bbc-91b2-149206444621","Simple to use and effective.",5,0,NA,"simple to use and effective","simple, to, use, and, effective","simple, use, effective","simpl, us, effect","simple, use, effective"
"eb2aa81b-e705-4737-8a29-3966c9302df7","Best password app yet!",4,0,NA,"best password app yet","best, password, app, yet","best, password, app, yet","best, password, app, yet","good, password, app, yet"
"cf24cfe6-6fa0-4b15-84e2-be241ef0a553","Works well",5,0,NA,"works well","works, well","works, well","work, well","work, good"
"ed42d5d7-4ec3-42e6-bde1-1a26b540fa14","Great app, easy to use",5,0,NA,"great app easy to use","great, app, easy, to, use","great, app, easy, use","great, app, easi, us","great, app, easy, use"
"1c738eed-dbcc-474a-b8e2-1e50afa6ee3d","Easy",5,0,NA,"easy","easy","easy","easi","easy"
"a9ac33b8-1a1b-41c6-902f-7c03593047fc","I keeps me in order. I love it and have recommend that my daughter use it.",5,2,NA,"i keeps me in order i love it and have recommend that my daughter use it","i, keeps, me, in, order, i, love, it, and, have, recommend, that, my, daughter, use, it","keeps, order, love, recommend, daughter, use","keep, order, love, recommend, daughter, us","keep, order, love, recommend, daughter, use"
"b3ceb31f-2b9e-48a8-819f-c5f19909f6c4","Great app for keeping track of the many password changes to the different apps",5,0,NA,"great app for keeping track of the many password changes to the different apps","great, app, for, keeping, track, of, the, many, password, changes, to, the, different, apps","great, app, keeping, track, many, password, changes, different, apps","great, app, keep, track, mani, password, chang, differ, app","great, app, keep, track, many, password, change, different, app"
"7252195c-b0c0-4764-acc1-1e35b4b7576b","This app has been a life saver. Having so many passwords to keep up with can be difficult but this app allows me to keep all of them in one spot.",4,7,NA,"this app has been a life saver having so many passwords to keep up with can be difficult but this app allows me to keep all of them in one spot","this, app, has, been, a, life, saver, having, so, many, passwords, to, keep, up, with, can, be, difficult, but, this, app, allows, me, to, keep, all, of, them, in, one, spot","app, life, saver, many, passwords, keep, can, difficult, app, allows, keep, one, spot","app, life, saver, mani, password, keep, can, difficult, app, allow, keep, on, spot","app, life, saver, many, password, keep, can, difficult, app, allow, keep, one, spot"
"687e4935-93ba-454e-bac0-442b188c63b4","I love it",5,0,NA,"i love it","i, love, it","love","love","love"
"3a81dd9c-36b1-473b-8703-f28fe6efffd2","Great app!",5,0,NA,"great app","great, app","great, app","great, app","great, app"
"a8d8574a-dd23-4b32-b58e-5a11c2e0799e","It easy and so fare works",5,1,NA,"it easy and so fare works","it, easy, and, so, fare, works","easy, fare, works","easi, fare, work","easy, fare, work"
"76c8e3e3-fec7-4390-be5b-85415075b003","Very good apps",4,0,NA,"very good apps","very, good, apps","good, apps","good, app","good, app"
"9a17a977-d1cb-49d9-bd48-1ad57cc37444","Just the best",5,0,NA,"just the best","just, the, best","just, best","just, best","just, good"
"7aada3e2-a836-421a-9e09-412bc195a055","Love this app!!! Just don't forget your password!! It's so well protected your the only one who can open your information .",5,5,NA,"love this app just dont forget your password its so well protected your the only one who can open your information ","love, this, app, just, dont, forget, your, password, its, so, well, protected, your, the, only, one, who, can, open, your, information","love, app, just, dont, forget, password, well, protected, one, can, open, information","love, app, just, dont, forget, password, well, protect, on, can, open, inform","love, app, just, do, forget, password, good, protect, one, can, open, information"
"0e38226c-ba5c-4e2e-93fa-b03d519e872c","good",5,0,NA,"good","good","good","good","good"
"ffa16d3e-a6ff-4c89-b95c-f0d2b05ed4b1","Excellent app.",5,0,NA,"excellent app","excellent, app","excellent, app","excel, app","excellent, app"
"42322da2-d48f-454c-b66a-f210a56f12a9","The best password manager I've used so far 😊",5,1,NA,"the best password manager ive used so far ","the, best, password, manager, ive, used, so, far","best, password, manager, ive, used, far","best, password, manag, iv, us, far","good, password, manager, ive, use, far"
"51bc3f3e-a922-4f65-99d5-dee38215ee26","Easy to use. Great off-line app.",4,2,NA,"easy to use great offline app","easy, to, use, great, offline, app","easy, use, great, offline, app","easi, us, great, offlin, app","easy, use, great, offline, app"
"25c383ef-cf3f-4ecb-a870-e5bd89e32d35","Keeps me organized and avoids pulling my hair out! Recommended by an IT friend.",5,2,NA,"keeps me organized and avoids pulling my hair out recommended by an it friend","keeps, me, organized, and, avoids, pulling, my, hair, out, recommended, by, an, it, friend","keeps, organized, avoids, pulling, hair, recommended, friend","keep, organ, avoid, pull, hair, recommend, friend","keep, organize, avoid, pull, hair, recommend, friend"
"330ab77c-e04f-4fe4-8a75-cab017309212","Awesome",5,3,NA,"awesome","awesome","awesome","awesom","awesome"
"47aadc96-1598-439d-aba7-8b03104eadf4","Has some Icons. Doesn't have MeWe Social Network icon 🤔. Secure. I'm happy 😊.",5,2,NA,"has some icons doesnt have mewe social network icon  secure im happy ","has, some, icons, doesnt, have, mewe, social, network, icon, , secure, im, happy","icons, doesnt, mewe, social, network, icon, , secure, im, happy","icon, doesnt, mew, social, network, icon, , secur, im, happi","icon, doesnt, mewe, social, network, icon, , secure, im, happy"
"144014c2-8a38-4b99-859a-7b5cd13ffd6b","good",4,1,NA,"good","good","good","good","good"
"d86a4a1a-6077-48ef-accf-0675ca6a4fc7","easy to use",5,2,NA,"easy to use","easy, to, use","easy, use","easi, us","easy, use"
"5518e3a4-c32e-4a58-88ad-74b38422e827","Convenient pw storage. Just a master pw to keep app safe. Also backup to cloud drive.",5,5,NA,"convenient pw storage just a master pw to keep app safe also backup to cloud drive","convenient, pw, storage, just, a, master, pw, to, keep, app, safe, also, backup, to, cloud, drive","convenient, pw, storage, just, master, pw, keep, app, safe, also, backup, cloud, drive","conveni, pw, storag, just, master, pw, keep, app, safe, also, backup, cloud, drive","convenient, pw, storage, just, master, pw, keep, app, safe, also, backup, cloud, drive"
"89ea1107-fec1-4b0f-b699-29827cf605fc","Secure 🔐. Works perfectly. I was able to recover my data after multiple bootloader failures! The only feature I would like to have is, customizable icons - Create my own standard icons. e.g. Specific icons unique to my country.",5,11,NA,"secure  works perfectly i was able to recover my data after multiple bootloader failures the only feature i would like to have is customizable icons  create my own standard icons eg specific icons unique to my country","secure, , works, perfectly, i, was, able, to, recover, my, data, after, multiple, bootloader, failures, the, only, feature, i, would, like, to, have, is, customizable, icons, , create, my, own, standard, icons, eg, specific, icons, unique, to, my, country","secure, , works, perfectly, able, recover, data, multiple, bootloader, failures, feature, like, customizable, icons, , create, standard, icons, eg, specific, icons, unique, country","secur, , work, perfectli, abl, recov, data, multipl, bootload, failur, featur, like, customiz, icon, , creat, standard, icon, eg, specif, icon, uniqu, countri","secure, , work, perfectly, able, recover, datum, multiple, bootloader, failure, feature, like, customizable, icon, , create, standard, icon, eg, specific, icon, unique, country"
"94862be6-b778-4bae-b248-88da18f41c36","Easy t manage",5,2,NA,"easy t manage","easy, t, manage","easy, t, manage","easi, t, manag","easy, t, manage"
"4aec16a3-a2ae-48d8-ac00-0667e9073c55","Very good app. I just need to know what happens if I loose my phone? How do get my info back in secure mode??",4,14,NA,"very good app i just need to know what happens if i loose my phone how do get my info back in secure mode","very, good, app, i, just, need, to, know, what, happens, if, i, loose, my, phone, how, do, get, my, info, back, in, secure, mode","good, app, just, need, know, happens, loose, phone, get, info, back, secure, mode","good, app, just, need, know, happen, loos, phone, get, info, back, secur, mode","good, app, just, need, know, happen, loose, phone, get, info, back, secure, mode"
"e7f945c6-0658-436e-bfff-006512f6ec90","Great .. I use it all the time !",5,1,NA,"great  i use it all the time ","great, , i, use, it, all, the, time","great, , use, time","great, , us, time","great, , use, time"
"7fe2eb4e-0cd8-4441-b185-641e1a397e68","Great app, easy to use. I have no issues",5,2,NA,"great app easy to use i have no issues","great, app, easy, to, use, i, have, no, issues","great, app, easy, use, issues","great, app, easi, us, issu","great, app, easy, use, issue"
"bf75e5c9-20bd-4285-a3b8-6ad43b76a83b","Easy to use. Previously I was able to restore my backup data multiple times due to bootloader failures on my LG-G3. This is a must for all smartphone. I've lost data so many times before. Transferring my data to my current phone was a simple and easy. Excellent job! Thank you so much...Very happy with the new feature. Fingerprint scan is very nice!",5,15,NA,"easy to use previously i was able to restore my backup data multiple times due to bootloader failures on my lgg this is a must for all smartphone ive lost data so many times before transferring my data to my current phone was a simple and easy excellent job thank you so muchvery happy with the new feature fingerprint scan is very nice","easy, to, use, previously, i, was, able, to, restore, my, backup, data, multiple, times, due, to, bootloader, failures, on, my, lgg, this, is, a, must, for, all, smartphone, ive, lost, data, so, many, times, before, transferring, my, data, to, my, current, phone, was, a, simple, and, easy, excellent, job, thank, you, so, muchvery, happy, with, the, new, feature, fingerprint, scan, is, very, nice","easy, use, previously, able, restore, backup, data, multiple, times, due, bootloader, failures, lgg, must, smartphone, ive, lost, data, many, times, transferring, data, current, phone, simple, easy, excellent, job, thank, muchvery, happy, new, feature, fingerprint, scan, nice","easi, us, previous, abl, restor, backup, data, multipl, time, due, bootload, failur, lgg, must, smartphon, iv, lost, data, mani, time, transfer, data, current, phone, simpl, easi, excel, job, thank, muchveri, happi, new, featur, fingerprint, scan, nice","easy, use, previously, able, restore, backup, datum, multiple, time, due, bootloader, failure, lgg, must, smartphone, ive, lose, datum, many, time, transfer, datum, current, phone, simple, easy, excellent, job, thank, muchvery, happy, new, feature, fingerprint, scan, nice"
"38b16f09-b02a-48de-87ce-fd1a389f1872","I really recommend this app.. it's a nice app ever that we could use.. very organized for account to keep your password and email with matching icon that reflects to the account that related to.. so useful and manageable.. its better to organized with style but simply.. I love it!!!!",5,2,NA,"i really recommend this app its a nice app ever that we could use very organized for account to keep your password and email with matching icon that reflects to the account that related to so useful and manageable its better to organized with style but simply i love it","i, really, recommend, this, app, its, a, nice, app, ever, that, we, could, use, very, organized, for, account, to, keep, your, password, and, email, with, matching, icon, that, reflects, to, the, account, that, related, to, so, useful, and, manageable, its, better, to, organized, with, style, but, simply, i, love, it","really, recommend, app, nice, app, ever, use, organized, account, keep, password, email, matching, icon, reflects, account, related, useful, manageable, better, organized, style, simply, love","realli, recommend, app, nice, app, ever, us, organ, account, keep, password, email, match, icon, reflect, account, relat, us, manag, better, organ, style, simpli, love","really, recommend, app, nice, app, ever, use, organize, account, keep, password, email, match, icon, reflect, account, relate, useful, manageable, good, organize, style, simply, love"
"de7e56af-a0c9-432b-85ab-8483a6082b3c","Is this app available on my laptop?",4,1,NA,"is this app available on my laptop","is, this, app, available, on, my, laptop","app, available, laptop","app, avail, laptop","app, available, laptop"
"52632cad-7cc1-4b8e-937a-b7cfef5d838a","Loved the app for awhile but recently it has wiped all my passwords twice. 
You don't get a third strike with me. Uninstalling because I can't trust 
this app.",1,1,NA,"loved the app for awhile but recently it has wiped all my passwords twice 
you dont get a third strike with me uninstalling because i cant trust 
this app","loved, the, app, for, awhile, but, recently, it, has, wiped, all, my, passwords, twice, , you, dont, get, a, third, strike, with, me, uninstalling, because, i, cant, trust, , this, app","loved, app, awhile, recently, wiped, passwords, twice, , dont, get, third, strike, uninstalling, cant, trust, , app","love, app, awhil, recent, wipe, password, twice, , dont, get, third, strike, uninstal, cant, trust, , app","love, app, awhile, recently, wipe, password, twice, , do, get, 3, strike, uninstalling, cant, trust, , app"
"300da08c-1821-4454-860b-a32371e9664e","This is the easiest security app I have found. It makes storing passwords 
simple.",5,1,NA,"this is the easiest security app i have found it makes storing passwords 
simple","this, is, the, easiest, security, app, i, have, found, it, makes, storing, passwords, , simple","easiest, security, app, found, makes, storing, passwords, , simple","easiest, secur, app, found, make, store, password, , simpl","easy, security, app, find, make, store, password, , simple"
"7521a973-70e7-47fa-b35d-bac8800e023f","Good quality easy to set up and use",5,1,NA,"good quality easy to set up and use","good, quality, easy, to, set, up, and, use","good, quality, easy, set, use","good, qualiti, easi, set, us","good, quality, easy, set, use"
"80e63126-58d4-4b1b-83a9-783e8940b47d","Easy to use and handy.",5,2,NA,"easy to use and handy","easy, to, use, and, handy","easy, use, handy","easi, us, handi","easy, use, handy"
"9eb93dbc-7003-437e-9a40-d4c5a698aa51","Love this app! This is my life in one little app",5,1,NA,"love this app this is my life in one little app","love, this, app, this, is, my, life, in, one, little, app","love, app, life, one, little, app","love, app, life, on, littl, app","love, app, life, one, little, app"
"84cf5585-b258-4eb7-880e-5a891b18eb31","Easy to use. Simple storage for passwords. Probably not for everyone. But perfect if you just want a single source for your passwords without all the exotic features.",5,4,NA,"easy to use simple storage for passwords probably not for everyone but perfect if you just want a single source for your passwords without all the exotic features","easy, to, use, simple, storage, for, passwords, probably, not, for, everyone, but, perfect, if, you, just, want, a, single, source, for, your, passwords, without, all, the, exotic, features","easy, use, simple, storage, passwords, probably, everyone, perfect, just, want, single, source, passwords, without, exotic, features","easi, us, simpl, storag, password, probabl, everyon, perfect, just, want, singl, sourc, password, without, exot, featur","easy, use, simple, storage, password, probably, everyone, perfect, just, want, single, source, password, without, exotic, feature"
"982ebefa-e8b8-4043-930b-1a340f344374","I tried MANY apps before I FINALLY found one that was conducive to my needs.  I am not familiar with all of the apps feature, however, I am happy with what I presently see.  I don't want an upgrade to PRO feature as the current is sufficient.  Thanks",5,6,NA,"i tried many apps before i finally found one that was conducive to my needs  i am not familiar with all of the apps feature however i am happy with what i presently see  i dont want an upgrade to pro feature as the current is sufficient  thanks","i, tried, many, apps, before, i, finally, found, one, that, was, conducive, to, my, needs, , i, am, not, familiar, with, all, of, the, apps, feature, however, i, am, happy, with, what, i, presently, see, , i, dont, want, an, upgrade, to, pro, feature, as, the, current, is, sufficient, , thanks","tried, many, apps, finally, found, one, conducive, needs, , familiar, apps, feature, however, happy, presently, see, , dont, want, upgrade, pro, feature, current, sufficient, , thanks","tri, mani, app, final, found, on, conduc, need, , familiar, app, featur, howev, happi, present, see, , dont, want, upgrad, pro, featur, current, suffici, , thank","try, many, app, finally, find, one, conducive, need, , familiar, app, feature, however, happy, presently, see, , do, want, upgrade, pro, feature, current, sufficient, , thank"
"27c2dcbc-e827-49b7-83f2-39d90a206617","The app works as advertised.",5,1,NA,"the app works as advertised","the, app, works, as, advertised","app, works, advertised","app, work, advertis","app, work, advertise"
"78669449-84df-40c4-a65e-224a7f1811f2","Not too bad",5,1,NA,"not too bad","not, too, bad","bad","bad","bad"
"7715fcf6-c017-4edc-8fc4-d23a9daa6999","Potentially a great app except for the following points which I could notice in the short period of use: 1. Does not REQUIRE an account - which means if anyone gets access to your phone, they can see your passwords! Unsecure, uhh? 2. Description doesn't give any idea about encryption of your data on the phone! 3. Sync to DropBox/GoogleDrive could be automated!",3,0,NA,"potentially a great app except for the following points which i could notice in the short period of use  does not require an account  which means if anyone gets access to your phone they can see your passwords unsecure uhh  description doesnt give any idea about encryption of your data on the phone  sync to dropboxgoogledrive could be automated","potentially, a, great, app, except, for, the, following, points, which, i, could, notice, in, the, short, period, of, use, , does, not, require, an, account, , which, means, if, anyone, gets, access, to, your, phone, they, can, see, your, passwords, unsecure, uhh, , description, doesnt, give, any, idea, about, encryption, of, your, data, on, the, phone, , sync, to, dropboxgoogledrive, could, be, automated","potentially, great, app, except, following, points, notice, short, period, use, , require, account, , means, anyone, gets, access, phone, can, see, passwords, unsecure, uhh, , description, doesnt, give, idea, encryption, data, phone, , sync, dropboxgoogledrive, automated","potenti, great, app, except, follow, point, notic, short, period, us, , requir, account, , mean, anyon, get, access, phone, can, see, password, unsecur, uhh, , descript, doesnt, give, idea, encrypt, data, phone, , sync, dropboxgoogledr, autom","potentially, great, app, except, follow, point, notice, short, period, use, , require, account, , mean, anyone, get, access, phone, can, see, password, unsecure, uhh, , description, doesnt, give, idea, encryption, datum, phone, , sync, dropboxgoogledrive, automate"
