"review_id","review_description","rating","thumbs_up","review_date","comment","tokenized_comment","SWR_comment","stemmed","lemmatized"
"0b8d7005-b436-4e72-86a4-1572619289e4","Does what it's supposed to do, easy to use. Very customizable. Can't find any negatives. Let's hope it stays that way.",5,2,NA,"does what its supposed to do easy to use very customizable cant find any negatives lets hope it stays that way","does, what, its, supposed, to, do, easy, to, use, very, customizable, cant, find, any, negatives, lets, hope, it, stays, that, way","supposed, easy, use, customizable, cant, find, negatives, lets, hope, stays, way","suppos, easi, us, customiz, cant, find, neg, let, hope, stai, wai","suppose, easy, use, customizable, cant, find, negative, let, hope, stay, way"
"8a2b8c3a-d898-4c2a-adf7-764b6575afe4","Love this app. It's so clear and easy to se each password saved.",5,3,NA,"love this app its so clear and easy to se each password saved","love, this, app, its, so, clear, and, easy, to, se, each, password, saved","love, app, clear, easy, se, password, saved","love, app, clear, easi, se, password, save","love, app, clear, easy, se, password, save"
"2a3756d6-43dc-409b-aad9-9400886fcba7","Nice to have my passwords all in one place.",5,7,NA,"nice to have my passwords all in one place","nice, to, have, my, passwords, all, in, one, place","nice, passwords, one, place","nice, password, on, place","nice, password, one, place"
"eac3fa63-3bcc-4ef4-8a22-2a64cc81229f","Great app!",5,2,NA,"great app","great, app","great, app","great, app","great, app"
"e770dfcb-af28-4b19-89c6-d44a63e39934","Works great for my needs.",5,2,NA,"works great for my needs","works, great, for, my, needs","works, great, needs","work, great, need","work, great, need"
"72f06b2d-fcfa-49b5-9685-ca587167479e","Ok good app...very safe and useful",5,1,NA,"ok good appvery safe and useful","ok, good, appvery, safe, and, useful","ok, good, appvery, safe, useful","ok, good, appveri, safe, us","okay, good, appvery, safe, useful"
"e990717c-d0a3-48b3-abe9-87cd0a4829b7","Good app. Easy to save all my information. Have been saver many times.",5,2,NA,"good app easy to save all my information have been saver many times","good, app, easy, to, save, all, my, information, have, been, saver, many, times","good, app, easy, save, information, saver, many, times","good, app, easi, save, inform, saver, mani, time","good, app, easy, save, information, saver, many, time"
"40667adf-3d81-4ffd-9938-626f02740aae","I like this app, just wish there was some way to recover all my passwords I had before i changed phones. I tried to find a backup and have been unsuccessful.",4,0,NA,"i like this app just wish there was some way to recover all my passwords i had before i changed phones i tried to find a backup and have been unsuccessful","i, like, this, app, just, wish, there, was, some, way, to, recover, all, my, passwords, i, had, before, i, changed, phones, i, tried, to, find, a, backup, and, have, been, unsuccessful","like, app, just, wish, way, recover, passwords, changed, phones, tried, find, backup, unsuccessful","like, app, just, wish, wai, recov, password, chang, phone, tri, find, backup, unsuccess","like, app, just, wish, way, recover, password, change, phone, try, find, backup, unsuccessful"
"0f0172ba-87ef-4f95-986d-7d697ca6a3a1","Efficient and well designed",5,0,NA,"efficient and well designed","efficient, and, well, designed","efficient, well, designed","effici, well, design","efficient, good, design"
"cb67f0d3-04b8-4dbd-9676-bf3d2ce31fe7","Good one.",5,1,NA,"good one","good, one","good, one","good, on","good, one"
"4ad33523-692b-4155-8532-de70516be605","Loving it so far. It was easy to load all my info and I really like the look of it. I gave it a 4 though because it doesn't have an auto lock. You have to log out for it to lock up again. Would love to see this security feature added.",4,4,NA,"loving it so far it was easy to load all my info and i really like the look of it i gave it a  though because it doesnt have an auto lock you have to log out for it to lock up again would love to see this security feature added","loving, it, so, far, it, was, easy, to, load, all, my, info, and, i, really, like, the, look, of, it, i, gave, it, a, , though, because, it, doesnt, have, an, auto, lock, you, have, to, log, out, for, it, to, lock, up, again, would, love, to, see, this, security, feature, added","loving, far, easy, load, info, really, like, look, gave, , though, doesnt, auto, lock, log, lock, love, see, security, feature, added","love, far, easi, load, info, realli, like, look, gave, , though, doesnt, auto, lock, log, lock, love, see, secur, featur, ad","love, far, easy, load, info, really, like, look, give, , though, doesnt, auto, lock, log, lock, love, see, security, feature, add"
"c1134f24-fbd9-437e-9721-807cf238b30f","Good app that stores my passwords and backup to Google Drive.",4,2,NA,"good app that stores my passwords and backup to google drive","good, app, that, stores, my, passwords, and, backup, to, google, drive","good, app, stores, passwords, backup, google, drive","good, app, store, password, backup, googl, drive","good, app, store, password, backup, google, drive"
"7e28ba65-030c-4c9e-a6bb-00771e85b4d5","Love the app",5,1,NA,"love the app","love, the, app","love, app","love, app","love, app"
"6236ca6d-1e3d-4b43-9425-b9e2ea8a6c40","When I retrieve stored information from Google drive, it becomes unrecognisable. How can it be possible to retrieve information the same as uploaded?",4,1,NA,"when i retrieve stored information from google drive it becomes unrecognisable how can it be possible to retrieve information the same as uploaded","when, i, retrieve, stored, information, from, google, drive, it, becomes, unrecognisable, how, can, it, be, possible, to, retrieve, information, the, same, as, uploaded","retrieve, stored, information, google, drive, becomes, unrecognisable, can, possible, retrieve, information, uploaded","retriev, store, inform, googl, drive, becom, unrecognis, can, possibl, retriev, inform, upload","retrieve, store, information, google, drive, become, unrecognisable, can, possible, retrieve, information, upload"
"c9cd0cd0-b63f-4831-a8ce-46cac5955754","While it does not auto-sync, it can store it's data on Google Drive and DropBox, so it can be accessed across all platforms. It also does lack an auto-close feature. Otherwise, a very useful app. I especially like the one click copy to clipboard, very handy! Also has a password generator, way cool! A few small tweeks, and this app would rock!",4,1,NA,"while it does not autosync it can store its data on google drive and dropbox so it can be accessed across all platforms it also does lack an autoclose feature otherwise a very useful app i especially like the one click copy to clipboard very handy also has a password generator way cool a few small tweeks and this app would rock","while, it, does, not, autosync, it, can, store, its, data, on, google, drive, and, dropbox, so, it, can, be, accessed, across, all, platforms, it, also, does, lack, an, autoclose, feature, otherwise, a, very, useful, app, i, especially, like, the, one, click, copy, to, clipboard, very, handy, also, has, a, password, generator, way, cool, a, few, small, tweeks, and, this, app, would, rock","autosync, can, store, data, google, drive, dropbox, can, accessed, across, platforms, also, lack, autoclose, feature, otherwise, useful, app, especially, like, one, click, copy, clipboard, handy, also, password, generator, way, cool, small, tweeks, app, rock","autosync, can, store, data, googl, drive, dropbox, can, access, across, platform, also, lack, autoclos, featur, otherwis, us, app, especi, like, on, click, copi, clipboard, handi, also, password, gener, wai, cool, small, tweek, app, rock","autosync, can, store, datum, google, drive, dropbox, can, access, across, platform, also, lack, autoclose, feature, otherwise, useful, app, especially, like, one, click, copy, clipboard, handy, also, password, generator, way, cool, small, tweeks, app, rock"
"e87a5f5c-90e4-4143-a933-985086811b4d","Does what I need it to do. Would like to see some sort of auto close option for app when phone sleeps or shuts down. Other than that, good app",4,2,NA,"does what i need it to do would like to see some sort of auto close option for app when phone sleeps or shuts down other than that good app","does, what, i, need, it, to, do, would, like, to, see, some, sort, of, auto, close, option, for, app, when, phone, sleeps, or, shuts, down, other, than, that, good, app","need, like, see, sort, auto, close, option, app, phone, sleeps, shuts, good, app","need, like, see, sort, auto, close, option, app, phone, sleep, shut, good, app","need, like, see, sort, auto, close, option, app, phone, sleep, shut, good, app"
"3b5c51ea-8263-4839-8626-47df3c1f69ba","Great to store password",4,1,NA,"great to store password","great, to, store, password","great, store, password","great, store, password","great, store, password"
"84e53c91-91f7-4581-800a-e07ef41bc6b6","Awesome",5,1,NA,"awesome","awesome","awesome","awesom","awesome"
"8d62d61f-b5a5-4c54-8e9c-1f301e8e5ab6","Very 👍 nice app",4,3,NA,"very  nice app","very, , nice, app",", nice, app",", nice, app",", nice, app"
"9abc95be-2575-4e7b-ade7-13b9f0d6f43d","It is easy to use and has a nice screen layout.",5,3,NA,"it is easy to use and has a nice screen layout","it, is, easy, to, use, and, has, a, nice, screen, layout","easy, use, nice, screen, layout","easi, us, nice, screen, layout","easy, use, nice, screen, layout"
"7c6d3a53-7ed0-4e51-ae5b-41b1948323ed","Very handy  No problems at all.",5,3,NA,"very handy  no problems at all","very, handy, , no, problems, at, all","handy, , problems","handi, , problem","handy, , problem"
"d5934474-9ebd-41c5-b35a-052643ea0d78","Simple and best password manager... Lovely UI and Icons... If the option to add more fields is given, then it can be used for many purposes... Keep up the good work...",5,9,NA,"simple and best password manager lovely ui and icons if the option to add more fields is given then it can be used for many purposes keep up the good work","simple, and, best, password, manager, lovely, ui, and, icons, if, the, option, to, add, more, fields, is, given, then, it, can, be, used, for, many, purposes, keep, up, the, good, work","simple, best, password, manager, lovely, ui, icons, option, add, fields, given, can, used, many, purposes, keep, good, work","simpl, best, password, manag, love, ui, icon, option, add, field, given, can, us, mani, purpos, keep, good, work","simple, good, password, manager, lovely, ui, icon, option, add, field, give, can, use, many, purpose, keep, good, work"
"9c0c66ed-d7bf-4cdd-8ec8-9d599d619bee","It is nice and very well simple to use",5,4,NA,"it is nice and very well simple to use","it, is, nice, and, very, well, simple, to, use","nice, well, simple, use","nice, well, simpl, us","nice, good, simple, use"
"6e9bd0f5-06cc-4ee6-b127-18493c6746d7","Good done",5,2,NA,"good done","good, done","good, done","good, done","good, do"
"8032fdb9-d2cb-4547-95a5-7f6f5b7a9968","So far so Good",5,2,NA,"so far so good","so, far, so, good","far, good","far, good","far, good"
"8b613100-cb0e-446e-89c0-66ef21811dc5","Super and easy",5,3,NA,"super and easy","super, and, easy","super, easy","super, easi","super, easy"
"8f41fb4e-89bb-4cb2-a258-4179d7ebe783","Amazing",5,0,NA,"amazing","amazing","amazing","amaz","amaze"
"189fded4-5388-4d12-9fe6-bd89992d8219","Great Password Keeper! Easy to store and retrieve. Thanks so much for the work and dedication put into this app!!!",5,2,NA,"great password keeper easy to store and retrieve thanks so much for the work and dedication put into this app","great, password, keeper, easy, to, store, and, retrieve, thanks, so, much, for, the, work, and, dedication, put, into, this, app","great, password, keeper, easy, store, retrieve, thanks, much, work, dedication, put, app","great, password, keeper, easi, store, retriev, thank, much, work, dedic, put, app","great, password, keeper, easy, store, retrieve, thank, much, work, dedication, put, app"
"44244801-c2c9-47ba-811b-3ef8140dbbd7","Great app, simple to use.",5,1,NA,"great app simple to use","great, app, simple, to, use","great, app, simple, use","great, app, simpl, us","great, app, simple, use"
"b8cb4951-0e2c-47f2-b5b2-cc89daeab783","Easy to use and flexible with good choice of icons to go with the passwords",5,2,NA,"easy to use and flexible with good choice of icons to go with the passwords","easy, to, use, and, flexible, with, good, choice, of, icons, to, go, with, the, passwords","easy, use, flexible, good, choice, icons, go, passwords","easi, us, flexibl, good, choic, icon, go, password","easy, use, flexible, good, choice, icon, go, password"
"a3bf82b7-da8e-43ed-b2a4-b540a1dba49b","good",5,0,NA,"good","good","good","good","good"
"91635daa-e90e-46c9-9878-d4a3806c3c2e","I loved this while inputting my passwords.  Very easy to use.  But I never selected a security code and closed out the app. Now I cannot regain access. There is no option to recover account 😟",3,2,NA,"i loved this while inputting my passwords  very easy to use  but i never selected a security code and closed out the app now i cannot regain access there is no option to recover account ","i, loved, this, while, inputting, my, passwords, , very, easy, to, use, , but, i, never, selected, a, security, code, and, closed, out, the, app, now, i, cannot, regain, access, there, is, no, option, to, recover, account","loved, inputting, passwords, , easy, use, , never, selected, security, code, closed, app, now, regain, access, option, recover, account","love, input, password, , easi, us, , never, select, secur, code, close, app, now, regain, access, option, recov, account","love, input, password, , easy, use, , never, select, security, code, close, app, now, regain, access, option, recover, account"
"7019dc83-4864-4e4d-8066-3d33e2dfbac2","I really loved this app until I had to do a factory reset and everything was lost. It was simple and easy to use.   Really wish it had a backup/restore feature. Now I need to look for a different app and type all my passwords again.  Not taking a chance of losing them so installing an app with backup/restore/sync.",3,2,NA,"i really loved this app until i had to do a factory reset and everything was lost it was simple and easy to use   really wish it had a backuprestore feature now i need to look for a different app and type all my passwords again  not taking a chance of losing them so installing an app with backuprestoresync","i, really, loved, this, app, until, i, had, to, do, a, factory, reset, and, everything, was, lost, it, was, simple, and, easy, to, use, , , really, wish, it, had, a, backuprestore, feature, now, i, need, to, look, for, a, different, app, and, type, all, my, passwords, again, , not, taking, a, chance, of, losing, them, so, installing, an, app, with, backuprestoresync","really, loved, app, factory, reset, everything, lost, simple, easy, use, , , really, wish, backuprestore, feature, now, need, look, different, app, type, passwords, , taking, chance, losing, installing, app, backuprestoresync","realli, love, app, factori, reset, everyth, lost, simpl, easi, us, , , realli, wish, backuprestor, featur, now, need, look, differ, app, type, password, , take, chanc, lose, instal, app, backuprestoresync","really, love, app, factory, reset, everything, lose, simple, easy, use, , , really, wish, backuprestore, feature, now, need, look, different, app, type, password, , take, chance, lose, install, app, backuprestoresync"
"0b454386-5872-40e9-8c2e-78d335429021","It's perfect just looks like a regular email list for sum1 forgetful like myself and its free a beautiful lil app",5,4,NA,"its perfect just looks like a regular email list for sum forgetful like myself and its free a beautiful lil app","its, perfect, just, looks, like, a, regular, email, list, for, sum, forgetful, like, myself, and, its, free, a, beautiful, lil, app","perfect, just, looks, like, regular, email, list, sum, forgetful, like, free, beautiful, lil, app","perfect, just, look, like, regular, email, list, sum, forget, like, free, beauti, lil, app","perfect, just, look, like, regular, email, list, sum, forgetful, like, free, beautiful, lil, app"
"af4a0483-3bfd-4d58-895c-9e7ceaf3ffec","Good App",5,0,NA,"good app","good, app","good, app","good, app","good, app"
"4c1a3caf-fa85-46ff-8b8f-599613310f48","Awesome app. Very easy to use and understand.",5,2,NA,"awesome app very easy to use and understand","awesome, app, very, easy, to, use, and, understand","awesome, app, easy, use, understand","awesom, app, easi, us, understand","awesome, app, easy, use, understand"
"13f77ccb-08a8-484b-8cc6-430163d99a6f","This good app but should have back up feature for the data stored.",4,6,NA,"this good app but should have back up feature for the data stored","this, good, app, but, should, have, back, up, feature, for, the, data, stored","good, app, back, feature, data, stored","good, app, back, featur, data, store","good, app, back, feature, datum, store"
"9a488445-8e09-48e1-ad3b-d60dd8ea0a9d","Sagarkumar",2,0,NA,"sagarkumar","sagarkumar","sagarkumar","sagarkumar","sagarkumar"
"56b529a6-f69d-49f1-b709-0f6494f4428d","Simply amazing",5,0,NA,"simply amazing","simply, amazing","simply, amazing","simpli, amaz","simply, amaze"
"043e420f-517c-4497-a6a4-79c8d42e7910","Like it",2,1,NA,"like it","like, it","like","like","like"
"137ab73d-b5f9-4e9c-b872-802eca96a81d","Love it",5,0,NA,"love it","love, it","love","love","love"
"d0384ede-7c87-4781-a5cb-ae2f9a0b7d28","Usuful but without any login to restor if the program deleted",3,2,NA,"usuful but without any login to restor if the program deleted","usuful, but, without, any, login, to, restor, if, the, program, deleted","usuful, without, login, restor, program, deleted","usu, without, login, restor, program, delet","usuful, without, login, restor, program, delete"
"a252a68e-dcd3-4dab-80dc-d406a8ecc36c","Very nice, easy to work with, user friendly,  pleasing view",5,0,NA,"very nice easy to work with user friendly  pleasing view","very, nice, easy, to, work, with, user, friendly, , pleasing, view","nice, easy, work, user, friendly, , pleasing, view","nice, easi, work, user, friendli, , pleas, view","nice, easy, work, user, friendly, , please, view"
"463126f9-a6b4-4931-a5b4-6f814d995fc1","I think it's best apps I will give it 5 stars",5,2,NA,"i think its best apps i will give it  stars","i, think, its, best, apps, i, will, give, it, , stars","think, best, apps, will, give, , stars","think, best, app, will, give, , star","think, good, app, will, give, , star"
"cf7889c0-f4d0-4dba-9df8-120cf1a342a8","unfortunately, if in adding a new account you go to browser to copy the URL, you'll return to this password manager to find your email address and password are lost. The app doesn't keep them. So you've got to remember every detail in one go. I've looked at several other password managers and none had such a good interface as this. Simple, logical.  But the above shortcoming needs to be addressed.",3,2,NA,"unfortunately if in adding a new account you go to browser to copy the url youll return to this password manager to find your email address and password are lost the app doesnt keep them so youve got to remember every detail in one go ive looked at several other password managers and none had such a good interface as this simple logical  but the above shortcoming needs to be addressed","unfortunately, if, in, adding, a, new, account, you, go, to, browser, to, copy, the, url, youll, return, to, this, password, manager, to, find, your, email, address, and, password, are, lost, the, app, doesnt, keep, them, so, youve, got, to, remember, every, detail, in, one, go, ive, looked, at, several, other, password, managers, and, none, had, such, a, good, interface, as, this, simple, logical, , but, the, above, shortcoming, needs, to, be, addressed","unfortunately, adding, new, account, go, browser, copy, url, youll, return, password, manager, find, email, address, password, lost, app, doesnt, keep, youve, got, remember, every, detail, one, go, ive, looked, several, password, managers, none, good, interface, simple, logical, , shortcoming, needs, addressed","unfortun, ad, new, account, go, browser, copi, url, youll, return, password, manag, find, email, address, password, lost, app, doesnt, keep, youv, got, rememb, everi, detail, on, go, iv, look, sever, password, manag, none, good, interfac, simpl, logic, , shortcom, need, address","unfortunately, add, new, account, go, browser, copy, url, youll, return, password, manager, find, email, address, password, lose, app, doesnt, keep, youve, get, remember, every, detail, one, go, ive, look, several, password, manager, none, good, interface, simple, logical, , shortcoming, need, address"
"4603e53f-ab60-4b65-957b-8411fac03586","Very good and user friendly app",4,0,NA,"very good and user friendly app","very, good, and, user, friendly, app","good, user, friendly, app","good, user, friendli, app","good, user, friendly, app"
"ac35de02-a5c7-4d9a-9716-4c17d5351736","It's a little cartoonish for my taste.",2,0,NA,"its a little cartoonish for my taste","its, a, little, cartoonish, for, my, taste","little, cartoonish, taste","littl, cartoonish, tast","little, cartoonish, taste"
"2f55e557-1673-4781-98a7-a712adf29012","I like this app. Great app",5,0,NA,"i like this app great app","i, like, this, app, great, app","like, app, great, app","like, app, great, app","like, app, great, app"
"146ecefd-a229-4582-b00e-5080ffb05b8a","When I downloaded this app my expectation was that i would be able to see a list of all my apps and i can set a password for whichever ones I choose, with email id for backup. But no matter where I navigate its asking me to login with email id repeatedly. None of my apps are being listed under any category. Not sure if its just me or this app does not have any help section for novice users. Will try figuring it around for a bit else will uninstall.",2,2,NA,"when i downloaded this app my expectation was that i would be able to see a list of all my apps and i can set a password for whichever ones i choose with email id for backup but no matter where i navigate its asking me to login with email id repeatedly none of my apps are being listed under any category not sure if its just me or this app does not have any help section for novice users will try figuring it around for a bit else will uninstall","when, i, downloaded, this, app, my, expectation, was, that, i, would, be, able, to, see, a, list, of, all, my, apps, and, i, can, set, a, password, for, whichever, ones, i, choose, with, email, id, for, backup, but, no, matter, where, i, navigate, its, asking, me, to, login, with, email, id, repeatedly, none, of, my, apps, are, being, listed, under, any, category, not, sure, if, its, just, me, or, this, app, does, not, have, any, help, section, for, novice, users, will, try, figuring, it, around, for, a, bit, else, will, uninstall","downloaded, app, expectation, able, see, list, apps, can, set, password, whichever, ones, choose, email, id, backup, matter, navigate, asking, login, email, id, repeatedly, none, apps, listed, category, sure, just, app, help, section, novice, users, will, try, figuring, around, bit, else, will, uninstall","download, app, expect, abl, see, list, app, can, set, password, whichev, on, choos, email, id, backup, matter, navig, ask, login, email, id, repeatedli, none, app, list, categori, sure, just, app, help, section, novic, user, will, try, figur, around, bit, els, will, uninstal","download, app, expectation, able, see, list, app, can, set, password, whichever, one, choose, email, id, backup, matter, navigate, ask, login, email, id, repeatedly, none, app, list, category, sure, just, app, help, section, novice, user, will, try, figure, around, bite, else, will, uninstall"
"bbef3543-6ead-48e1-88e6-389007587966","Simple and cute. I like that we can add a password to protect our info,  too.",4,1,NA,"simple and cute i like that we can add a password to protect our info  too","simple, and, cute, i, like, that, we, can, add, a, password, to, protect, our, info, , too","simple, cute, like, can, add, password, protect, info, ","simpl, cute, like, can, add, password, protect, info, ","simple, cute, like, can, add, password, protect, info, "
"b64d3c59-a6bf-44d9-8532-915a919bd5f5","This app doesn't need even a single permission.",5,0,NA,"this app doesnt need even a single permission","this, app, doesnt, need, even, a, single, permission","app, doesnt, need, even, single, permission","app, doesnt, need, even, singl, permiss","app, doesnt, need, even, single, permission"
"3051daeb-6d7c-4373-a71d-647d388c7646","This app is simple and visually pleasing. It allows a number of options for filtering apps based on their function and assigning icons to each app for easier identification. The whole app can be protected with a password as well. My only complaint is that the password isn't required every time you open the app as long as the app is still running in the background.",5,1,NA,"this app is simple and visually pleasing it allows a number of options for filtering apps based on their function and assigning icons to each app for easier identification the whole app can be protected with a password as well my only complaint is that the password isnt required every time you open the app as long as the app is still running in the background","this, app, is, simple, and, visually, pleasing, it, allows, a, number, of, options, for, filtering, apps, based, on, their, function, and, assigning, icons, to, each, app, for, easier, identification, the, whole, app, can, be, protected, with, a, password, as, well, my, only, complaint, is, that, the, password, isnt, required, every, time, you, open, the, app, as, long, as, the, app, is, still, running, in, the, background","app, simple, visually, pleasing, allows, number, options, filtering, apps, based, function, assigning, icons, app, easier, identification, whole, app, can, protected, password, well, complaint, password, isnt, required, every, time, open, app, long, app, still, running, background","app, simpl, visual, pleas, allow, number, option, filter, app, base, function, assign, icon, app, easier, identif, whole, app, can, protect, password, well, complaint, password, isnt, requir, everi, time, open, app, long, app, still, run, background","app, simple, visually, please, allow, numb, option, filter, app, base, function, assign, icon, app, easy, identification, whole, app, can, protect, password, good, complaint, password, isnt, require, every, time, open, app, long, app, still, run, background"
"053074b2-cad6-43a4-94c4-0dc4c7bd6d46","Looks good so far",5,1,NA,"looks good so far","looks, good, so, far","looks, good, far","look, good, far","look, good, far"
"518e0b64-dcfe-4862-814f-319ac079b68e","Simple but effective",5,0,NA,"simple but effective","simple, but, effective","simple, effective","simpl, effect","simple, effective"
"5dcd42c0-64a0-4c1c-9d30-0d90845a3705","I like the recognizable icons for identifying seperate accounts.",4,0,NA,"i like the recognizable icons for identifying seperate accounts","i, like, the, recognizable, icons, for, identifying, seperate, accounts","like, recognizable, icons, identifying, seperate, accounts","like, recogniz, icon, identifi, seper, account","like, recognizable, icon, identify, seperate, account"
"ab0b106b-cacb-4e54-9ab8-63cba5d15574","Colorful and pleasing to the eye.  Very simple to use.  I really appreciate that it doesn't ask for access to anything on your phone.  And there are no ads.  Very happy with this.",5,5,NA,"colorful and pleasing to the eye  very simple to use  i really appreciate that it doesnt ask for access to anything on your phone  and there are no ads  very happy with this","colorful, and, pleasing, to, the, eye, , very, simple, to, use, , i, really, appreciate, that, it, doesnt, ask, for, access, to, anything, on, your, phone, , and, there, are, no, ads, , very, happy, with, this","colorful, pleasing, eye, , simple, use, , really, appreciate, doesnt, ask, access, anything, phone, , ads, , happy","color, pleas, ey, , simpl, us, , realli, appreci, doesnt, ask, access, anyth, phone, , ad, , happi","colorful, please, eye, , simple, use, , really, appreciate, doesnt, ask, access, anything, phone, , ad, , happy"
"1094d763-3d6a-4d53-9ceb-219627306efe","Love it",5,1,NA,"love it","love, it","love","love","love"
"b454b56c-6171-49bb-a04b-b878095b83e2","Awesome",5,1,NA,"awesome","awesome","awesome","awesom","awesome"
